  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.o
  CC      fs/ceph/cache.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      fs/afs/xattr.o
  CC      fs/xfs/libxfs/xfs_symlink_remote.o
  CC      fs/gfs2/super.o
  CC      fs/f2fs/acl.o
  CC      fs/ocfs2/quota_global.o
  CC      fs/btrfs/orphan.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_gmr.o
  CC      fs/ceph/acl.o
  CC      fs/gfs2/sys.o
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC      fs/afs/yfsclient.o
  CC      fs/f2fs/verity.o
  CC      fs/ocfs2/xattr.o
  CC      fs/btrfs/export.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_kms.o
  CC      fs/ceph/crypto.o
  CC      fs/gfs2/trans.o
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      fs/ocfs2/acl.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      fs/f2fs/compress.o
  CC      fs/afs/proc.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_drv.o
  CC      fs/gfs2/util.o
  AR      fs/ceph/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      fs/ocfs2/filecheck.o
  AR      fs/afs/built-in.a
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC      fs/ocfs2/stackglue.o
  AR      fs/f2fs/built-in.a
  CC      fs/btrfs/free-space-cache.o
  CC      fs/gfs2/lock_dlm.o
  CC      fs/xfs/libxfs/xfs_types.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/vgem/vgem_drv.o
  AR      fs/gfs2/built-in.a
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      fs/xfs/libxfs/xfs_rtbitmap.o
  CC      fs/xfs/libxfs/xfs_rtgroup.o
  CC      fs/xfs/libxfs/xfs_zones.o
  CC      fs/ocfs2/stack_o2cb.o
  CC      fs/btrfs/zlib.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_resource.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.o
  CC      drivers/gpu/drm/vgem/vgem_fence.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_cmd.o
  CC      drivers/scsi/scsi.o
  CC      fs/xfs/xfs_aops.o
  CC      fs/ocfs2/stack_user.o
  CC      fs/btrfs/lzo.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_irq.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_ldu.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  AR      drivers/gpu/drm/vgem/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      fs/ocfs2/dlmfs/userdlm.o
  CC      fs/xfs/xfs_attr_inactive.o
  CC      fs/btrfs/zstd.o
  CC      drivers/nvme/host/core.o
  CC      drivers/nvme/target/core.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/udl/udl_drv.o
  CC      drivers/gpu/drm/vkms/vkms_drv.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_overlay.o
  CC      fs/ocfs2/dlmfs/dlmfs.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/xfs/xfs_attr_list.o
  CC      fs/btrfs/compression.o
  CC      drivers/scsi/hosts.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/udl/udl_edid.o
  CC      drivers/gpu/drm/vkms/vkms_plane.o
  CC      drivers/gpu/drm/vkms/vkms_output.o
  CC      fs/xfs/xfs_bmap_util.o
  AR      fs/ocfs2/dlmfs/built-in.a
  CC      fs/btrfs/delayed-ref.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_fence.o
  CC      drivers/gpu/drm/udl/udl_main.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/gpu/drm/vkms/vkms_formats.o
  CC      fs/ocfs2/cluster/heartbeat.o
  CC      fs/btrfs/relocation.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_bo.o
  CC      fs/xfs/xfs_bio_io.o
  CC      fs/ocfs2/cluster/masklog.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/udl/udl_modeset.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/gpu/drm/vkms/vkms_crtc.o
  CC      drivers/nvme/target/configfs.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_scrn.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_context.o
  CC      drivers/gpu/drm/udl/udl_transfer.o
  CC      drivers/nvme/host/ioctl.o
  CC      fs/btrfs/scrub.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/vkms/vkms_composer.o
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      drivers/gpu/drm/vkms/vkms_writeback.o
  CC      fs/ocfs2/cluster/sys.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_surface.o
  AR      drivers/gpu/drm/udl/built-in.a
  CC      fs/btrfs/backref.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      fs/xfs/xfs_discard.o
  CC      fs/ocfs2/cluster/nodemanager.o
  CC      drivers/gpu/drm/vkms/vkms_connector.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_prime.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/nvme/target/discovery.o
  CC      fs/btrfs/ulist.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      drivers/scsi/constants.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/gpu/drm/vkms/vkms_config.o
  CC      fs/xfs/xfs_exchrange.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_mob.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/gpu/drm/vkms/vkms_configfs.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      drivers/gpu/drm/i915/i915_mmio_range.o
  CC      fs/xfs/xfs_export.o
  CC      fs/btrfs/send.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      fs/ocfs2/cluster/quorum.o
  CC      fs/ocfs2/dlm/dlmdomain.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_shader.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/gpu/drm/vkms/vkms_colorop.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/nvme/target/pr.o
  CC      fs/ocfs2/cluster/tcp.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/nvme/target/zns.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf_res.o
  CC      drivers/gpu/drm/vkms/vkms_luts.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.o
  CC      fs/btrfs/raid56.o
  CC      drivers/nvme/target/trace.o
  CC      fs/ocfs2/dlm/dlmdebug.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/nvme/host/zns.o
  CC      fs/ocfs2/dlm/dlmthread.o
  AR      drivers/gpu/drm/vkms/built-in.a
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_stdu.o
  CC      fs/btrfs/uuid-tree.o
  CC      fs/ocfs2/cluster/netdebug.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/btrfs/props.o
  CC      drivers/nvme/host/fault_inject.o
  CC      drivers/nvme/target/loop.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/nvme/host/pci.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/nvme/host/fabrics.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_cotable.o
  CC      fs/btrfs/tree-checker.o
  AR      fs/ocfs2/cluster/built-in.a
  CC      drivers/nvme/target/rdma.o
  CC      drivers/nvme/target/fc.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      fs/btrfs/space-info.o
  CC      fs/xfs/xfs_globals.o
  CC      fs/ocfs2/dlm/dlmrecovery.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_so.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_binding.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/xfs/xfs_handle.o
  CC      fs/btrfs/delalloc-space.o
  CC      fs/ocfs2/dlm/dlmmaster.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_msg.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/nvme/host/rdma.o
  CC      drivers/nvme/target/fcloop.o
  CC      fs/btrfs/block-group.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/nvme/target/tcp.o
  CC      fs/xfs/xfs_health.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/ocfs2/dlm/dlmast.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_simple_resource.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_va.o
  CC      drivers/nvme/host/fc.o
  AR      drivers/nvme/target/built-in.a
  CC      fs/xfs/xfs_icache.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      fs/ocfs2/dlm/dlmconvert.o
  CC      fs/btrfs/discard.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_blit.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_validation.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      fs/ocfs2/dlm/dlmlock.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/ocfs2/dlm/dlmunlock.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.o
  CC      fs/btrfs/reflink.o
  CC      fs/xfs/xfs_iomap.o
  CC      drivers/nvme/host/tcp.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_streamoutput.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      fs/btrfs/subpage.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_devcaps.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/gpu/drm/vmwgfx/ttm_object.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      fs/xfs/xfs_iops.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_system_manager.o
  AR      drivers/nvme/host/built-in.a
  AR      fs/ocfs2/dlm/built-in.a
  CC      fs/btrfs/extent-io-tree.o
  AR      fs/ocfs2/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_gem.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_vkms.o
  CC      fs/xfs/xfs_inode.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      fs/btrfs/fs.o
  CC      drivers/target/target_core_configfs.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/vmwgfx/vmwgfx_cursor_plane.o
  CC      drivers/scsi/raid_class.o
  CC      fs/btrfs/messages.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/xfs/xfs_itable.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      fs/xfs/xfs_iwalk.o
  CC      fs/btrfs/bio.o
  AR      drivers/gpu/drm/vmwgfx/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/scsi/scsi_transport_fc.o
  CC      fs/xfs/xfs_mount.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/target/target_core_device.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      fs/xfs/xfs_pwork.o
  CC      fs/xfs/xfs_reflink.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/ata/libata-sata.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      fs/btrfs/acl.o
  CC      drivers/target/target_core_fabric_configfs.o
  CC      fs/xfs/xfs_super.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/target/target_core_fabric_lib.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/mtd/mtdcore.o
  CC      fs/btrfs/zoned.o
  CC      drivers/target/target_core_hba.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      fs/btrfs/verity.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/ata/ahci.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      fs/btrfs/built-in.a
  CC      fs/xfs/xfs_trans.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/ata/libahci.o
  CC      drivers/target/target_core_pr.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/target/target_core_alua.o
  CC      fs/xfs/xfs_xattr.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/target/target_core_tmr.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      fs/xfs/xfs_log.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/mtd/mtdchar.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/spi/spi.o
  CC      fs/xfs/xfs_bmap_item.o
  CC      drivers/ata/ata_generic.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/target/target_core_tpg.o
  CC      drivers/spi/spi-dln2.o
  CC      drivers/spi/spi-ljca.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/target/target_core_transport.o
  CC      fs/xfs/xfs_buf_item.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/panel/panel-edp.o
  CC      drivers/scsi/scsi_transport_srp.o
  CC      drivers/atm/atmtcp.o
  CC      drivers/gpu/drm/bridge/aux-bridge.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/scsi/libsas/sas_ata.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      drivers/mtd/ftl.o
  AR      drivers/atm/built-in.a
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/net/bonding/bond_alb.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/libiscsi.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/firewire/core-trace.o
  CC      drivers/scsi/hpsa.o
  CC      fs/xfs/xfs_extfree_item.o
  AR      drivers/spi/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/firewire/core-card.o
  AR      drivers/mtd/chips/built-in.a
  CC      fs/xfs/xfs_attr_item.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      drivers/mtd/devices/slram.o
  CC      drivers/firewire/core-cdev.o
  CC      drivers/target/target_core_sbc.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/target/target_core_spc.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/firewire/core-device.o
  CC      drivers/target/target_core_ua.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/net/ipvlan/ipvlan_core.o
  CC      drivers/vfio/device_cdev.o
  CC      drivers/mtd/devices/phram.o
  CC      drivers/net/ipvlan/ipvlan_main.o
  CC      drivers/vfio/iommufd.o
  CC      drivers/target/target_core_rd.o
  CC      drivers/firewire/core-iso.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/mtd/devices/mtdram.o
  CC      fs/xfs/xfs_inode_item_recover.o
  CC      drivers/firewire/core-topology.o
  CC      drivers/firewire/core-transaction.o
  CC      drivers/target/target_core_stat.o
  CC      drivers/mtd/devices/block2mtd.o
  CC      drivers/net/ipvlan/ipvlan_l3s.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      drivers/net/bonding/built-in.a
  CC      fs/xfs/xfs_iunlink_item.o
  CC      drivers/target/target_core_xcopy.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/net/ipvlan/ipvtap.o
  CC      drivers/vfio/virqfd.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/firewire/ohci.o
  AR      drivers/target/built-in.a
  CC      fs/xfs/xfs_refcount_item.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/scsi/st.o
  CC      drivers/scsi/sd.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  AR      drivers/net/ipvlan/built-in.a
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/net/dummy.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/firewire/sbp2.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      drivers/gpu/drm/tiny/bochs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/tiny/cirrus-qemu.o
  CC      fs/xfs/xfs_log_recover.o
  CC      drivers/firewire/net.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/gpu/drm/tiny/gm12u320.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/scsi/sr.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/mtd/ubi/cdev.o
  CC      drivers/net/eql.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      drivers/mtd/ubi/kapi.o
  CC      fs/xfs/xfs_trans_buf.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/mtd/ubi/eba.o
  CC      fs/xfs/xfs_dquot.o
  CC      drivers/net/ifb.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/wireguard/peer.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/mtd/ubi/io.o
  AR      drivers/vfio/built-in.a
  CC      drivers/mtd/ubi/wl.o
  CC      fs/xfs/xfs_dquot_item.o
  CC      fs/xfs/xfs_trans_dquot.o
  CC      fs/xfs/xfs_qm_syscalls.o
  CC      drivers/scsi/sg.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/net/macsec.o
  CC      fs/xfs/xfs_qm_bhv.o
  AR      drivers/scsi/built-in.a
  CC      drivers/block/aoe/aoeblk.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/mtd/ubi/debug.o
  CC      fs/xfs/xfs_qm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/block/aoe/aoechr.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/net/wireguard/receive.o
  CC      fs/xfs/xfs_quotaops.o
  CC      drivers/net/macvlan.o
  AR      drivers/mtd/ubi/built-in.a
  CC      fs/xfs/xfs_rtalloc.o
  CC      drivers/block/aoe/aoecmd.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  AR      drivers/mtd/built-in.a
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/gud/gud_drv.o
  CC      drivers/gpu/drm/gud/gud_pipe.o
  CC      fs/xfs/xfs_zone_alloc.o
  CC      drivers/block/aoe/aoedev.o
  CC      drivers/gpu/drm/gud/gud_connector.o
  CC      drivers/block/aoe/aoemain.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/net/macvtap.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/net/mii.o
  CC      fs/xfs/xfs_zone_gc.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      drivers/block/aoe/aoenet.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      fs/xfs/xfs_zone_info.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/net/wireguard/generated/netlink.o
  AR      drivers/block/aoe/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      fs/xfs/xfs_zone_space_resv.o
  CC      drivers/net/phy/stubs.o
  CC      fs/xfs/xfs_acl.o
  CC      drivers/usb/phy/phy.o
  CC      fs/xfs/xfs_sysctl.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/usb/core/usb.o
  CC      fs/xfs/xfs_ioctl32.o
  CC      fs/xfs/xfs_pnfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/phy/mdio_bus.o
